
Value of objective function: 79.43940911

Actual values of the variables:
c                         79.4394
x1_4                            1
x1_5                            0
x1_6                            0
x1_7                            0
x1_8                            0
x1_9                            0
x1_10                           0
x1_11                           0
x1_12                           0
x1_13                           0
x1_14                           0
x1_15                           0
x1_16                           0
x1_17                           0
x1_18                           0
x1_19                           0
x1_20                           0
x2_18                           0
x2_19                           1
x2_20                           0
x2_21                           1
x2_22                           1
x3_4                            1
x3_5                            0
x3_6                            0
x3_7                            0
x3_8                            0
x3_9                            0
x3_10                           0
x3_11                           0
x3_12                           0
x3_13                           0
x3_14                           0
x3_15                           0
x3_16                           0
x4_2                            0
x4_3                            1
x4_4                            1
x4_5                            0
x4_6                            0
x4_7                            0
x4_8                            0
x4_9                            0
x4_10                           0
x4_11                           1
x4_12                           0
x4_13                           0
x4_14                           0
x4_15                           0
x4_16                           0
x5_16                           0
x5_17                           0
x5_18                           0
x5_19                           0
x5_20                           0
x5_21                           1
x5_22                           0
x5_23                           1
x6_6                            0
x6_7                            1
x6_8                            0
x6_9                            0
x6_10                           0
x6_11                           1
x6_12                           0
x6_13                           0
x6_14                           0
x6_15                           0
x6_16                           0
x6_17                           0
x6_18                           0
x7_2                            0
x7_3                            1
x7_4                            0
x7_5                            0
x7_6                            0
x8_13                           1
x8_14                           1
x8_15                           0
x8_16                           1
x8_17                           0
x9_15                           0
x9_16                           0
x9_17                           0
x9_18                           0
x9_19                           0
x9_20                           0
x9_21                           0
x9_22                           0
x9_23                           1
x10_17                          0
x10_18                          0
x10_19                          0
x10_20                          0
x10_21                          0
x10_22                          0
x10_23                          1
