
Value of objective function: 96.63612591

Actual values of the variables:
c                         96.6361
x1_20                           1
x1_21                           0
x1_22                           0
x1_23                           1
x2_15                           0
x2_16                           1
x2_17                           0
x2_18                           0
x2_19                           0
x2_20                           1
x2_21                           1
x3_11                           1
x3_12                           0
x3_13                           1
x3_14                           0
x3_15                           0
x4_2                            1
x4_3                            1
x4_4                            1
x4_5                            0
x4_6                            0
x4_7                            0
x4_8                            0
x4_9                            0
x4_10                           0
x4_11                           0
x4_12                           0
x4_13                           0
x4_14                           0
x4_15                           0
x4_16                           0
x4_17                           0
x5_13                           1
x5_14                           1
x5_15                           0
x5_16                           0
x6_10                           0
x6_11                           1
x6_12                           0
x6_13                           1
x6_14                           0
x6_15                           0
x6_16                           0
x6_17                           0
x6_18                           0
x7_21                           1
x7_22                           0
x7_23                           1
x8_20                           1
x8_21                           0
x8_22                           0
x8_23                           0
x9_7                            1
x9_8                            0
x9_9                            0
x9_10                           0
x9_11                           1
x9_12                           0
x9_13                           0
x9_14                           0
x9_15                           0
x9_16                           0
x9_17                           0
x9_18                           0
x9_19                           0
x9_20                           0
x9_21                           0
x10_0                           0
x10_1                           0
x10_2                           1
x10_3                           1
x10_4                           1
x10_5                           0
x10_6                           0
x10_7                           0
