
Value of objective function: 93.35478148

Actual values of the variables:
c                         93.3548
x1_1                            0
x1_2                            0
x1_3                            1
x1_4                            0
x1_5                            0
x1_6                            0
x1_7                            0
x1_8                            0
x2_11                           1
x2_12                           0
x2_13                           1
x2_14                           0
x2_15                           0
x2_16                           0
x2_17                           0
x2_18                           0
x2_19                           0
x2_20                           0
x3_12                           0
x3_13                           1
x3_14                           1
x3_15                           0
x3_16                           0
x3_17                           0
x3_18                           0
x3_19                           1
x4_11                           1
x4_12                           0
x4_13                           1
x4_14                           1
x4_15                           0
x4_16                           0
x5_16                           0
x5_17                           1
x5_18                           0
x6_19                           0
x6_20                           1
x6_21                           1
x6_22                           1
x6_23                           0
x7_22                           1
x7_23                           0
x8_12                           0
x8_13                           1
x8_14                           1
x8_15                           0
x8_16                           0
x8_17                           0
x8_18                           0
x8_19                           0
x9_8                            0
x9_9                            0
x9_10                           0
x9_11                           1
x9_12                           0
x9_13                           1
x9_14                           0
x9_15                           0
x9_16                           0
x9_17                           0
x9_18                           0
x9_19                           0
x9_20                           0
x10_4                           1
x10_5                           1
x10_6                           0
x10_7                           0
x10_8                           0
x10_9                           0
x10_10                          0
x10_11                          0
x10_12                          0
